City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Coahuayana,MX,89.1,few clouds,18.73,-103.68,Hotel Los Arcos
2,Dulce Nombre De Culmi,HN,86.0,broken clouds,15.1,-85.53,Hotel maria jose
3,Puerto Escondido,MX,87.8,scattered clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
4,Saint-Philippe,RE,73.4,clear sky,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
6,Puerto Ayora,EC,77.0,scattered clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
9,Vung Tau,VN,78.06,overcast clouds,10.35,107.08,Seaside Resort
12,Cabo San Lucas,MX,86.0,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
15,Vaini,TO,73.4,few clouds,-21.2,-175.2,Keleti Beach Resort
18,Hobyo,SO,81.18,few clouds,5.35,48.53,Osmani Hotel
19,Alyangula,AU,75.2,overcast clouds,-13.85,136.42,Groote Eylandt Lodge
24,Gasa,PS,70.0,clear sky,31.5,34.47,رابطة الفنانين الفلسطينيين
34,Jega,NG,80.73,clear sky,12.22,4.38,Jega Guest Inn
37,Albany,US,70.0,clear sky,42.6,-73.97,
38,Arraial Do Cabo,BR,77.0,broken clouds,-22.97,-42.03,Pousada Porto Praia
41,Kapaa,US,80.01,few clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
45,Hithadhoo,MV,84.22,overcast clouds,-0.6,73.08,Scoop Guest House
46,Saint-Joseph,RE,73.4,clear sky,-21.37,55.62,"""Plantation Bed and Breakfast"
47,Mahebourg,MU,73.4,broken clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
48,Saint-Pierre,RE,73.4,clear sky,-21.34,55.48,Lindsey Hôtel
49,Nicoya,CR,80.6,light rain,10.15,-85.45,Guayacan Real
52,Araceli,PH,81.77,clear sky,10.55,119.99,JBryan Traveler's Inn
54,Victoria,HK,75.0,overcast clouds,22.29,114.16,Mini Hotel Central
57,Qeshm,IR,78.8,clear sky,26.96,56.27,Kimia IV Hotel
61,Thinadhoo,MV,84.43,broken clouds,0.53,72.93,
62,Kavieng,PG,81.46,overcast clouds,-2.57,150.8,Nusa Island Retreat
63,Pak Phanang,TH,80.56,light rain,8.35,100.2,Green Park Inn Hotel
66,Kankon,IN,80.6,mist,15.02,74.02,Palolem Beach Resort
67,Bajil,YE,82.08,clear sky,15.06,43.29,فندق الصقر السياحي
71,Hilo,US,77.0,scattered clouds,19.73,-155.09,Hilo Hawaiian Hotel
75,Rikitea,PF,72.41,light rain,-23.12,-134.97,Pension Maro'i
77,Tutoia,BR,84.72,clear sky,-2.76,-42.27,Pousada Guará's
78,Atuona,PF,77.07,broken clouds,-9.8,-139.03,Villa Enata
79,Castro,BR,84.72,few clouds,-24.79,-50.01,CHACARA BAILLY
80,Viedma,AR,78.22,overcast clouds,-40.81,-63.0,Hotel Cristal
83,Bacolod,PH,76.59,overcast clouds,10.67,122.95,Planta Hotel & Residences
84,Jacareacanga,BR,87.91,moderate rain,-6.22,-57.75,Casa do Ian😎
86,Coihaique,CL,73.4,clear sky,-45.58,-72.07,Diego De Almagro Coyhaique
89,Acapulco,MX,87.8,clear sky,16.86,-99.89,HS Hotsson Smart Acapulco
104,Bethel,US,73.99,clear sky,41.37,-73.41,Courtyard by Marriott Danbury
109,Odweyne,SO,72.72,scattered clouds,9.41,45.06,Eng Hiirey House
111,Mbekenyera,TZ,74.16,clear sky,-10.0,38.98,
112,Umm Kaddadah,SD,79.61,clear sky,13.6,26.69,
113,Itoman,JP,73.4,shower rain,26.12,127.67,Southern Beach Hotel & Resort Okinawa
116,Bathsheba,BB,82.4,shower rain,13.22,-59.52,Atlantis Hotel
117,Chabahar,IR,77.04,clear sky,25.29,60.64,هتل گدروشیا
119,Buloh Kasap,MY,77.0,light rain,2.55,102.76,Teratak Ixora Segamat
121,Avarua,CK,77.0,overcast clouds,-21.21,-159.78,Paradise Inn
122,Razole,IN,71.35,clear sky,16.48,81.83,Sterling Palavelli Godavari
125,Chirala,IN,73.38,clear sky,15.82,80.35,Bala Residency
128,Alta Floresta,BR,88.84,light rain,-9.88,-56.09,Floresta Amazonica Hotel
130,Coruripe,BR,80.53,clear sky,-10.13,-36.18,Pousada e Hotel Litoral Sul
136,Agua Dulce,MX,84.2,broken clouds,18.13,-94.13,Hotel Victoria
139,Celestun,MX,81.18,scattered clouds,20.87,-90.4,Posada Lilia
140,Marawi,PH,73.99,overcast clouds,8.0,124.29,Derogongan Residence
141,Bambous Virieux,MU,73.99,broken clouds,-20.34,57.76,Casa Tia Villa
144,Idenao,CM,77.14,overcast clouds,4.25,9.0,Moland Beach Resort
148,Cap Malheureux,MU,73.99,clear sky,-19.98,57.61,Pereybere Hotel & Spa
154,Paita,PE,75.2,clear sky,-5.09,-81.11,Hotel Náutico de Paita
158,Kahului,US,82.4,scattered clouds,20.89,-156.47,Maui Seaside Hotel
160,Kutum,SD,70.77,clear sky,14.2,24.67,Dibbo areaمنطقة دبو
162,Yulara,AU,73.4,clear sky,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
164,Padang,ID,76.89,moderate rain,-0.95,100.35,Mercure Padang
171,Vila Velha,BR,84.2,few clouds,-20.33,-40.29,Hotel Vitória Palace
172,Aylmer,CA,70.0,clear sky,42.77,-80.98,Aylmer Trillium Park
177,Riyadh,SA,75.2,clear sky,24.69,46.72,InterContinental Riyadh
178,Kupang,ID,80.6,overcast clouds,-10.17,123.58,Sylvia Hotel Premier Kupang
179,Kapit,MY,74.23,moderate rain,2.02,112.93,Hotel Meligai Kapit
183,Vao,NC,71.82,clear sky,-22.67,167.48,Hotel Kou-Bugny
186,Payo,ID,73.35,overcast clouds,-3.75,103.64,Mess keban agung
189,Kansanshi,ZM,72.05,overcast clouds,-12.1,26.43,
193,Samarai,PG,79.86,moderate rain,-10.62,150.67,Nuli Sapi
194,Mount Isa,AU,77.0,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
196,Pecos,US,86.0,clear sky,31.42,-103.49,Knights Inn Pecos
197,Sur,OM,76.28,clear sky,22.57,59.53,Sur Plaza Hotel
198,Sinnamary,GF,84.65,scattered clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
199,Souillac,MU,73.4,broken clouds,-20.52,57.52,Bils' Villa
202,Georgetown,MY,77.0,moderate rain,5.41,100.34,Cititel Penang
203,Tiarei,PF,82.4,scattered clouds,-17.53,-149.33,Le Rocher de Tahiti
204,Jamestown,US,71.01,clear sky,42.1,-79.24,Hampton Inn & Suites Jamestown
208,Butaritari,KI,81.27,overcast clouds,3.07,172.79,Isles Sunset Lodge
209,Tumaco,CO,77.02,light rain,1.8,-78.82,Hotel los mellizos
211,Kununurra,AU,80.6,overcast clouds,-15.77,128.73,Hotel Kununurra
213,Carutapera,BR,86.25,scattered clouds,-1.2,-46.02,Lidera
215,Basco,PH,79.43,light rain,20.45,121.97,Nathaniel's Lodge
216,Maldonado,UY,73.4,few clouds,-34.67,-54.92,La Cimarrona
217,Sambava,MG,75.58,light rain,-14.27,50.17,Melrose
218,Touros,BR,80.6,broken clouds,-5.2,-35.46,INN NEW HORIZON
225,Staunton,US,75.2,clear sky,38.15,-79.07,Hotel 24 South
229,Lorengau,PG,79.3,overcast clouds,-2.02,147.27,Lorengau Harbourside Hotel
230,Rawson,AR,79.54,overcast clouds,-43.3,-65.1,Hotel Punta León
231,Sao Filipe,CV,80.78,clear sky,14.9,-24.5,Tortuga B&B
232,Nizwa,OM,72.45,broken clouds,22.93,57.53,Orient Apartments
233,Hambantota,LK,75.2,broken clouds,6.12,81.12,Bungalow 63
235,Nioro,GM,88.14,clear sky,13.35,-15.75,
238,Porto Novo,BJ,84.2,few clouds,6.5,2.6,Tour Eiffel Hotel Benin
242,Meulaboh,ID,76.59,overcast clouds,4.14,96.13,Kost Pria
243,Avera,US,75.99,mist,33.19,-82.53,
247,Road Town,VG,82.4,light rain,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
248,Nanakuli,US,80.01,clear sky,21.39,-158.15,Camp Pālehua
249,Richards Bay,ZA,75.06,overcast clouds,-28.78,32.04,BON Hotel Waterfront Richards Bay
254,Umm Lajj,SA,75.6,clear sky,25.02,37.27,Moon light Furnished Units
257,Dhidhdhoo,MV,83.57,overcast clouds,6.88,73.1,Dhidhoo beach
258,Wanning,CN,74.1,broken clouds,18.8,110.4,Paradise Hotel
260,Puerto Carreno,CO,86.14,scattered clouds,6.19,-67.49,Casa Hotel Victoria
264,Acarau,BR,86.02,clear sky,-2.89,-40.12,castelo pizzaria
265,Pisco,PE,71.6,clear sky,-13.7,-76.22,Hostal San Isidro Oficial
267,Langsa,ID,75.51,light rain,4.47,97.97,OYO 2964 Hotel Ridho
272,Pedernales,DO,77.0,moderate rain,18.04,-71.74,Hotel Costa Marina
273,Aswan,EG,70.21,clear sky,24.09,32.91,Nuba Nile
275,Bubaque,GW,84.78,broken clouds,11.28,-15.83,"Casa Dora, Bubaque"
276,Dimbokro,CI,79.11,broken clouds,6.65,-4.7,complexe hôtelier le jardin d'Eden
282,Los Algarrobos,PA,80.6,shower rain,8.5,-82.43,Waterfall Hostel
283,Poum,NC,74.88,broken clouds,-20.23,164.02,Gîte kajeon
286,Mweka,CD,72.01,moderate rain,-4.85,21.57,
293,Le Moule,GP,82.4,broken clouds,16.33,-61.35,Lakaz Hananou
294,Bengkulu,ID,75.74,light rain,-3.8,102.27,Grage Hotel Bengkulu
295,Koumac,NC,72.03,broken clouds,-20.57,164.28,Le Monitel
298,Kawalu,ID,71.24,clear sky,-7.38,108.21,KOSAN UNGU UNSIK
299,Panuco,MX,82.4,scattered clouds,22.05,-98.17,Hotel Plaza
305,Sturgis,US,73.4,clear sky,41.8,-85.42,Best Western Plus Howe Inn
309,Rantoul,US,77.0,broken clouds,40.31,-88.16,First Heritage Inn
311,Arlit,NE,77.74,clear sky,18.74,7.39,Hôtel Telwa Bungalow
316,Guider,CM,81.41,few clouds,9.93,13.95,Hotel Falaise
319,Bull Savanna,JM,76.96,moderate rain,17.89,-77.59,Big Red's
320,Pyu,MM,72.99,clear sky,18.48,96.43,Phyu Post Office
322,Eyl,SO,79.34,few clouds,7.98,49.82,Amiin Hotel
325,Honiara,SB,77.72,few clouds,-9.43,159.95,Heritage Park Hotel
326,Isangel,VU,75.7,light rain,-19.55,169.27,Volcano Sea View Tree House
327,Santa Isabel Do Rio Negro,BR,85.87,moderate rain,-0.41,-65.02,Hotel GSA
329,Palmer,US,75.2,few clouds,42.16,-72.33,Wedgewood Motel
337,Loandjili,CG,78.78,broken clouds,-4.76,11.86,Résidence ARCHANGE
339,Le Port,RE,71.6,clear sky,-20.94,55.29,Villa Maido
340,Savannah Bight,HN,82.4,scattered clouds,16.45,-85.85,Villa on Dunbar Rock
341,Ingham,US,73.99,broken clouds,42.6,-84.38,Sunset Place
343,Cayenne,GF,87.8,scattered clouds,4.93,-52.33,Hôtel Le Dronmi
345,Muli,MV,83.79,light rain,2.92,73.57,Medhufushi Island Resort
350,Namibe,AO,70.05,clear sky,-15.2,12.15,Hotel Chik Chik Namibe
353,Rey Bouba,CM,80.02,few clouds,8.67,14.18,
354,Tamiahua,MX,80.11,overcast clouds,21.27,-97.45,Mission Of The Sun Hotel
355,Amapa,BR,89.78,overcast clouds,1.0,-52.0,
356,Kavaratti,IN,83.52,clear sky,10.57,72.64,Hotels in Lakshadweep Islands
361,Dingle,PH,74.66,broken clouds,11.0,122.67,SEGAYA PROPERTY
362,Nishihara,JP,73.4,shower rain,26.18,127.76,Minshuku Agaihama
365,Sarangani,PH,83.01,overcast clouds,5.4,125.46,Ballistic Islet
367,Belmonte,BR,80.6,few clouds,-15.86,-38.88,Pousada Monte Carmelo O Pão
370,Vilhena,BR,89.6,scattered clouds,-12.74,-60.15,Hotel Mirage
373,Nieuw Amsterdam,SR,88.0,clear sky,5.88,-55.08,Hotel Stardust
375,Bay City,US,73.99,broken clouds,43.59,-83.89,DoubleTree by Hilton Hotel Bay City - Riverfront
376,Makakilo City,US,80.6,clear sky,21.35,-158.09,Marriott's Ko Olina Beach Club
377,Kirakira,SB,79.03,broken clouds,-10.45,161.92,SanBiz Lodge
378,Jalu,LY,71.1,overcast clouds,29.03,21.55,Jalu Hotel
379,Ojinaga,MX,82.4,clear sky,29.57,-104.42,Suites Las Palmas
383,Bonthe,SL,79.57,broken clouds,7.53,-12.51,Bonthe Holiday Village
384,Sechura,PE,73.99,broken clouds,-5.56,-80.82,Hospedaje Costa Bella
385,Gao,ML,80.83,clear sky,16.64,1.64,
388,San Andres,CO,87.8,scattered clouds,12.58,-81.7,Hotel Arena Blanca
393,Black River,JM,84.2,broken clouds,18.03,-77.85,Idlers' Rest Beach Hotel
394,Harrisburg,US,77.0,clear sky,40.27,-76.88,Hilton Harrisburg
399,Ixtapa,MX,86.0,clear sky,20.7,-105.2,Container Inn Puerto Vallarta
401,Capela Do Alto,BR,89.01,clear sky,-23.47,-47.73,Pousada Central
402,Sehithwa,BW,83.1,light rain,-20.47,22.72,MONLEK GUEST HOUSE
405,Dong Hoi,VN,74.59,light rain,17.48,106.6,Nam Long Hotel
406,Madang,PG,75.9,overcast clouds,-5.22,145.8,Comfort Inn Hotel
407,Bulungu,CD,73.26,overcast clouds,-4.55,18.6,
408,Key West,US,78.8,mist,24.56,-81.78,Fairfield Inn & Suites by Marriott Key West
410,Bartlesville,US,72.0,overcast clouds,36.75,-95.98,Hilton Garden Inn Bartlesville
412,Micheweni,TZ,80.2,clear sky,-4.97,39.83,
414,Foso,GH,74.91,moderate rain,5.7,-1.29,Pristina Cottage
416,Doha,QA,84.2,clear sky,25.29,51.53,Doha Marriott Hotel
418,Araouane,ML,86.02,broken clouds,18.9,-3.53,
419,Lazaro Cardenas,MX,84.4,overcast clouds,17.96,-102.2,Collection O Hotel Quinta Antigua
421,Tingo Maria,PE,78.8,haze,-9.29,-76.01,Hospedaje Paraíso
423,Arica,CL,70.0,clear sky,-18.48,-70.3,Hostal Jardin Del Sol
424,Carora,VE,89.02,light rain,10.18,-70.08,Hotel Irpinia
425,Lahij,YE,73.54,clear sky,13.17,44.58,
426,Mithi,PK,77.52,clear sky,24.73,69.8,Jhapio
427,Waingapu,ID,80.35,overcast clouds,-9.66,120.26,Pondok Wisata Elim
431,Broome,US,71.01,clear sky,42.25,-75.83,Chenango Valley State Park
432,Gat,IL,70.0,light rain,31.61,34.76,OlusHome
433,Bara,NG,78.93,clear sky,10.37,10.73,
435,Mubi,NG,77.04,clear sky,10.27,13.26,Hotel
437,San Rafael,AR,89.8,moderate rain,-34.62,-68.33,Hotel San Rafael
438,Nisia Floresta,BR,80.6,broken clouds,-6.09,-35.21,Rancho Crepusculo
440,Madruga,CU,77.0,light rain,22.91,-81.86,
441,Champerico,GT,82.4,scattered clouds,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
443,Formosa Do Rio Preto,BR,86.7,clear sky,-11.05,-45.19,Porto Center Hotel
444,Buin,CL,82.99,clear sky,-33.73,-70.75,Paihuen
447,Sapa,PH,80.24,light rain,5.15,120.32,
448,Kodinar,IN,76.68,clear sky,20.79,70.7,"Hotel Krishna Park, Kodinar"
450,Puerto Madryn,AR,74.43,overcast clouds,-42.77,-65.04,Hotel Tolosa
452,Palora,EC,73.4,scattered clouds,-1.7,-77.93,Rancho grande
456,Rantauprapat,ID,74.53,moderate rain,2.1,99.83,Permata Land Hotel & Resort
458,Salinopolis,BR,84.24,clear sky,-0.61,-47.36,Salinas Park Resort Maçarico AP101
460,Takaungu,KE,77.0,few clouds,-3.68,39.86,Takaungu House
461,Mitsamiouli,KM,79.72,broken clouds,-11.38,43.28,Foyer ADM
462,Port Moresby,PG,75.2,broken clouds,-9.44,147.18,Lamana Hotel
463,Wajir,KE,82.4,few clouds,1.75,40.06,Al- Amin lodge
465,Necochea,AR,70.34,scattered clouds,-38.55,-58.74,dyd -mar Hotel
466,Cavalcante,BR,84.15,overcast clouds,-13.8,-47.46,Pousada Vila dos Ipês
468,Etchoropo,MX,84.99,scattered clouds,26.77,-109.67,Hotel Villa Mar
469,Bandarbeyla,SO,77.81,clear sky,9.49,50.81,REER XOOSHLE GROUP
473,Griffith,US,75.99,overcast clouds,41.53,-87.42,"Motel 6 Hammond, IN - Chicago Area"
476,Samarinda,ID,73.42,scattered clouds,-0.5,117.15,Aston Samarinda Hotel & Convention Center
478,Manggar,ID,78.67,broken clouds,-2.88,108.27,Guest Hotel
479,Lamu,KE,78.8,clear sky,-2.27,40.9,Lamu House
483,Mahibadhoo,MV,83.79,light rain,3.78,72.97,Omadhoo Inn
485,Faanui,PF,78.62,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
490,Lalmohan,BD,72.84,clear sky,22.34,90.74,Sundorbon courier service
498,Miri,MY,77.0,light rain,4.41,114.01,"Mega Hotel, Miri"
499,Roebourne,AU,70.14,light rain,-20.78,117.13,Harding River Caravan Park
500,Port-Gentil,GA,77.0,scattered clouds,-0.72,8.78,Fengshui Residence
508,Khudumelapye,BW,83.08,overcast clouds,-23.88,24.75,
511,Reconquista,AR,75.56,moderate rain,-29.15,-59.65,Grand Hotel
512,Trairi,BR,85.28,clear sky,-3.28,-39.27,Pousada Field Lilies - Trairi
513,Dunda,TZ,71.73,light rain,-8.12,34.25,
515,Denpasar,ID,80.6,scattered clouds,-8.65,115.22,ASTON Denpasar Hotel & Convention Center
519,Boende,CD,73.9,light rain,-0.22,20.87,
522,El Fuerte,MX,88.56,clear sky,26.42,-108.62,Hotel Rio Vista
523,Sindhnur,IN,70.02,clear sky,15.78,76.77,Minority hostel
524,Fare,PF,79.07,moderate rain,-16.7,-151.02,Maitai Lapita Village Huahine
528,Ko Samui,TH,82.18,moderate rain,9.54,99.94,"The Passage Samui Villas & Resort, Thailand"
529,Kalmunai,LK,81.07,heavy intensity rain,7.42,81.82,VS Villa
530,Tabou,CI,79.05,light rain,4.42,-7.35,hotêl doufoulougou
533,Vanimo,PG,77.18,overcast clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
534,Bougouni,ML,79.93,clear sky,11.42,-7.48,Non Stop
536,Hamilton,US,79.0,clear sky,39.18,-84.53,Six Acres Bed & Breakfast
537,Boromo,BF,82.74,overcast clouds,11.75,-2.93,Sama Camp
538,Point Pedro,LK,82.36,overcast clouds,9.82,80.23,Gtr homes
539,Russell,US,75.2,light intensity drizzle,32.35,-85.2,Macs
541,Comodoro Rivadavia,AR,77.0,clear sky,-45.87,-67.5,Austral Hotel
542,Santa Maria,BR,84.2,clear sky,-29.68,-53.81,Hotel Morotin
544,Tigzirt,DZ,70.65,overcast clouds,36.89,4.12,Bloc D tazoumbirt (amar)
546,Djibo,BF,84.07,scattered clouds,14.1,-1.63,Centre Des Ressources DPENA
547,Blacklick Estates,US,78.8,few clouds,39.91,-82.86,Hampton Inn Columbus I-70E/Hamilton Rd.
549,Kilindoni,TZ,80.02,few clouds,-7.91,39.67,Bustani B&B
551,Irece,BR,84.87,clear sky,-11.3,-41.86,RADAR INN HOTEL
552,Mogadishu,SO,79.7,light rain,2.04,45.34,Hotel Juba
553,Phangnga,TH,82.0,light rain,8.45,98.53,Rattanapong Hotel
554,Buraydah,SA,78.8,scattered clouds,26.33,43.98,Mövenpick Hotel Qassim
558,Yenagoa,NG,77.16,moderate rain,4.92,6.26,Amba Hotels Limited
562,Kangaba,ML,80.62,clear sky,11.93,-8.42,Hôtel Mandé
564,Quatre Cocos,MU,73.99,broken clouds,-20.21,57.76,Emeraude Beach Attitude Hotel
566,Antalaha,MG,73.53,light rain,-14.9,50.28,Hotel Vitasoa
567,Owando,CG,73.53,overcast clouds,-0.48,15.9,Exaunel Hotel Owando
573,Garowe,SO,79.14,broken clouds,8.41,48.48,Curubo Hotel
575,Jibuti,DJ,82.4,few clouds,11.5,42.5,Orchid Main Camp Goubet
577,Rio Grande,BR,77.0,scattered clouds,-32.03,-52.1,Hotel Atlântico Rio Grande
580,Gushikawa,JP,73.4,broken clouds,26.35,127.87,Kirari Guest House
582,San-Pedro,CI,78.69,light rain,4.75,-6.64,Hotel Maria
595,Shelburne,CA,73.4,clear sky,44.08,-80.2,The Retreat at the Farm
597,Aiquile,BO,81.66,clear sky,-18.2,-65.18,Hotel Santa Ana
600,Maceo,CO,79.84,light rain,6.55,-74.79,Finca crisal
608,Gewane,ET,77.94,few clouds,10.17,40.65,
609,Sao Joao Dos Patos,BR,89.02,broken clouds,-6.5,-43.7,HOTEL SÃO CRISTOVÃO
610,Cauquenes,CL,80.83,clear sky,-35.97,-72.32,Viña Don Heraldo
611,Hendrina,ZA,77.0,clear sky,-26.16,29.72,Macrest
614,Ternate,ID,80.38,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
619,Tabuk,PH,73.51,heavy intensity rain,17.42,121.44,Grand Zion Garden Resort Hotel
620,Mbabane,SZ,76.39,clear sky,-26.32,31.13,Mountain Inn
623,Ahuimanu,US,80.6,few clouds,21.44,-157.84,Paradise Bay Resort
624,Cedarburg,US,70.0,broken clouds,43.3,-87.99,Washington House Inn
626,Vazante,BR,86.99,light rain,-17.99,-46.91,Hotel Pousada e Restaurante
627,Luganville,VU,77.0,broken clouds,-15.53,167.17,The Espiritu Hotel
632,Laurel,US,77.0,clear sky,39.1,-76.85,Days Inn & Suites by Wyndham Laurel Near Fort Meade
636,Biltine,TD,81.52,clear sky,14.53,20.92,Hôtel Trois Étoiles de Biltine
639,Chimoio,MZ,77.0,clear sky,-19.12,33.48,Predio Livraria Ahmed
640,Tual,ID,83.26,overcast clouds,-5.67,132.75,Grand Vilia Hotel
641,Frontera,MX,82.0,clear sky,26.93,-101.45,Fiesta Inn Monclova
643,Mackay,AU,75.2,overcast clouds,-21.15,149.2,International Lodge Motel
646,Nokaneng,BW,80.49,light rain,-19.67,22.27,
648,Zaraza,VE,87.39,light rain,9.35,-65.32,Hotel Zaraza
649,Raymondville,US,88.0,scattered clouds,26.48,-97.78,La Quinta Inn & Suites by Wyndham Raymondville
650,Saquarema,BR,77.0,light intensity drizzle,-22.92,-42.51,Hotel Fazenda Sol e Lua
652,La Crosse,US,73.0,few clouds,43.8,-91.24,Holiday Inn & Suites la Crosse - Downtown
655,Nagua,DO,78.8,broken clouds,19.38,-69.85,Hotel Cambri
660,Barroquinha,BR,89.91,few clouds,-3.02,-41.14,Residencial Lago Bush
661,Olinda,BR,84.2,scattered clouds,-8.01,-34.86,Hotel 5 Sóis
663,Vangaindrano,MG,73.47,light rain,-23.35,47.6,Hotel Fanilo
669,Garden City,US,75.2,scattered clouds,42.33,-83.33,Quality Inn & Suites Banquet Center
671,Cockburn Town,TC,82.4,broken clouds,21.46,-71.14,Osprey Beach Hotel
673,Nabire,ID,77.2,overcast clouds,-3.37,135.48,Hotel Nusantara Nabire
680,Struthers,US,73.4,clear sky,41.05,-80.61,Red Roof Inn Boardman
683,Gorontalo,ID,72.66,scattered clouds,0.54,123.06,Maqna Hotel by Prasanthi
687,Pimentel,PE,73.4,clear sky,-6.84,-79.93,Casona Del Muelle
688,Ndola,ZM,75.29,clear sky,-12.96,28.64,Chabanga Lodge iSpot
689,Arenal,CO,85.05,moderate rain,8.46,-73.94,Hotel Azteca
692,Michigan City,US,75.2,broken clouds,41.71,-86.89,Microtel Inn & Suites by Wyndham Michigan City
699,Biak,ID,76.1,scattered clouds,-0.91,122.88,Kost Ariz
700,Ambilobe,MG,77.67,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
703,Norton Shores,US,71.6,overcast clouds,43.17,-86.26,Hampton Inn Muskegon
713,Oussouye,SN,86.0,clear sky,12.48,-16.55,Auberge du Routard
714,Tecoanapa,MX,84.42,clear sky,16.52,-98.75,Hotel Manglares
716,Mayumba,GA,77.34,light rain,-3.43,10.66,LIKWALE LODGE
717,Jeremoabo,BR,83.26,clear sky,-10.07,-38.48,
719,Moron,AR,81.0,clear sky,-34.65,-58.62,Hotel Morón
722,Gamboma,CG,74.52,overcast clouds,-1.88,15.86,Residence N'Keni
