City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Coahuayana,18.73,-103.68,89.1,50,18,5.59,MX,2020-11-08 18:42:23
1,Lompoc,34.64,-120.46,57.2,66,40,16.11,US,2020-11-08 18:39:55
2,Dulce Nombre De Culmi,15.1,-85.53,86.0,74,75,1.12,HN,2020-11-08 18:42:23
3,Puerto Escondido,15.85,-97.07,87.8,66,40,5.82,MX,2020-11-08 18:42:23
4,Saint-Philippe,-21.36,55.77,73.4,78,0,8.05,RE,2020-11-08 18:42:23
5,Mataura,-46.19,168.86,50.0,93,100,2.04,NZ,2020-11-08 18:42:23
6,Puerto Ayora,-0.74,-90.35,77.0,73,40,20.8,EC,2020-11-08 18:42:24
7,Cape Town,-33.93,18.42,60.01,62,75,8.05,ZA,2020-11-08 18:38:09
8,Lovozero,68.0,35.01,30.79,94,94,21.39,RU,2020-11-08 18:42:24
9,Vung Tau,10.35,107.08,78.06,82,100,4.9,VN,2020-11-08 18:42:24
10,Ihosy,-22.4,46.12,69.85,79,15,12.48,MG,2020-11-08 18:42:24
11,Pinawa,50.15,-95.88,60.94,78,100,10.54,CA,2020-11-08 18:42:24
12,Cabo San Lucas,22.89,-109.91,86.0,61,5,6.93,MX,2020-11-08 18:41:15
13,Lebu,-37.62,-73.65,57.43,68,0,17.92,CL,2020-11-08 18:42:25
14,Geraldton,-28.77,114.6,62.6,82,75,6.93,AU,2020-11-08 18:42:25
15,Vaini,-21.2,-175.2,73.4,88,20,4.7,TO,2020-11-08 18:42:25
16,Otavi,-19.65,17.33,86.65,16,95,7.65,NA,2020-11-08 18:42:25
17,Naze,28.37,129.48,69.8,64,90,17.22,JP,2020-11-08 18:41:26
18,Hobyo,5.35,48.53,81.18,80,23,14.43,SO,2020-11-08 18:42:26
19,Alyangula,-13.85,136.42,75.2,94,95,9.6,AU,2020-11-08 18:42:26
20,Zyryanka,65.75,150.85,-4.25,92,99,6.4,RU,2020-11-08 18:42:26
21,Yellowknife,62.46,-114.35,23.0,92,75,4.7,CA,2020-11-08 18:42:22
22,Kodiak,57.79,-152.41,48.2,57,20,19.46,US,2020-11-08 18:42:26
23,Ushuaia,-54.8,-68.3,53.6,48,40,25.28,AR,2020-11-08 18:42:26
24,Gasa,31.5,34.47,71.01,100,0,10.22,PS,2020-11-08 18:38:12
25,Shingu,33.73,135.98,50.04,78,0,5.46,JP,2020-11-08 18:42:27
26,Talnakh,69.49,88.4,23.0,92,75,22.37,RU,2020-11-08 18:42:27
27,Leningradskiy,69.38,178.42,17.78,96,100,5.53,RU,2020-11-08 18:42:27
28,Ilulissat,69.22,-51.1,10.4,55,100,13.87,GL,2020-11-08 18:42:27
29,Tuktoyaktuk,69.45,-133.04,12.2,92,20,6.93,CA,2020-11-08 18:42:27
30,Saskylakh,71.92,114.08,-10.44,87,0,11.59,RU,2020-11-08 18:42:27
31,Provideniya,64.38,-173.3,27.66,96,100,10.89,RU,2020-11-08 18:42:27
32,Pangnirtung,66.15,-65.71,14.0,66,90,4.7,CA,2020-11-08 18:42:27
33,Vostok,46.49,135.88,17.53,99,100,4.41,RU,2020-11-08 18:42:28
34,Jega,12.22,4.38,80.73,18,3,7.49,NG,2020-11-08 18:42:28
35,Mahon,39.89,4.27,60.8,87,0,2.24,ES,2020-11-08 18:42:28
36,Leninskoye,41.76,69.39,51.8,62,40,6.93,KZ,2020-11-08 18:42:28
37,Albany,42.6,-73.97,73.0,37,0,1.83,US,2020-11-08 18:40:57
38,Arraial Do Cabo,-22.97,-42.03,77.0,83,75,13.87,BR,2020-11-08 18:42:29
39,Thompson,55.74,-97.86,12.2,85,90,10.29,CA,2020-11-08 18:40:03
40,Rognan,67.1,15.39,44.01,87,100,8.66,NO,2020-11-08 18:42:29
41,Kapaa,22.08,-159.32,79.0,78,20,16.11,US,2020-11-08 18:42:29
42,Vestmanna,62.16,-7.17,44.6,87,100,9.17,FO,2020-11-08 18:42:30
43,Birobidzhan,48.8,132.95,22.21,83,0,6.91,RU,2020-11-08 18:42:30
44,Punta Arenas,-53.15,-70.92,55.4,54,0,32.21,CL,2020-11-08 18:42:30
45,Hithadhoo,-0.6,73.08,84.22,72,100,8.01,MV,2020-11-08 18:42:31
46,Saint-Joseph,-21.37,55.62,71.6,78,0,8.05,RE,2020-11-08 18:42:31
47,Mahebourg,-20.41,57.7,73.4,88,75,8.05,MU,2020-11-08 18:42:32
48,Saint-Pierre,-21.34,55.48,71.6,78,0,8.05,RE,2020-11-08 18:42:32
49,Nicoya,10.15,-85.45,80.6,94,75,5.82,CR,2020-11-08 18:42:32
50,Chokurdakh,70.63,147.92,-10.3,92,100,2.15,RU,2020-11-08 18:42:32
51,Yeppoon,-23.13,150.73,68.0,68,75,8.05,AU,2020-11-08 18:42:32
52,Araceli,10.55,119.99,81.77,78,0,9.24,PH,2020-11-08 18:42:33
53,Hobart,-42.88,147.33,46.0,93,3,6.93,AU,2020-11-08 18:41:45
54,Victoria,22.29,114.16,75.0,76,100,1.01,HK,2020-11-08 18:41:41
55,Kaitangata,-46.28,169.85,52.0,87,92,4.0,NZ,2020-11-08 18:42:33
56,Bluff,-46.6,168.33,50.0,93,89,3.33,NZ,2020-11-08 18:42:33
57,Qeshm,26.96,56.27,80.6,69,0,6.93,IR,2020-11-08 18:42:33
58,Udachnyy,66.42,112.4,-2.2,84,90,8.95,RU,2020-11-08 18:42:33
59,Upernavik,72.79,-56.15,-2.56,74,0,7.43,GL,2020-11-08 18:42:33
60,Klaksvik,62.23,-6.59,44.6,87,100,9.17,FO,2020-11-08 18:42:34
61,Thinadhoo,0.53,72.93,84.43,75,77,12.75,MV,2020-11-08 18:42:34
62,Kavieng,-2.57,150.8,81.46,72,96,3.83,PG,2020-11-08 18:42:34
63,Pak Phanang,8.35,100.2,80.56,78,100,1.77,TH,2020-11-08 18:42:34
64,Qaanaaq,77.48,-69.36,-6.27,72,78,11.41,GL,2020-11-08 18:42:34
65,Berdigestyakh,62.1,126.7,-9.08,90,99,4.63,RU,2020-11-08 18:42:35
66,Kankon,15.02,74.02,82.4,83,0,5.82,IN,2020-11-08 18:42:35
67,Bajil,15.06,43.29,82.08,61,0,5.91,YE,2020-11-08 18:42:35
68,Barka Kana,23.62,85.48,62.6,72,0,5.01,IN,2020-11-08 18:42:35
69,Santa Ana,33.75,-117.87,61.0,51,40,11.41,US,2020-11-08 18:40:27
70,Plettenberg Bay,-34.05,23.37,60.37,73,100,9.42,ZA,2020-11-08 18:42:35
71,Hilo,19.73,-155.09,75.99,83,40,3.36,US,2020-11-08 18:42:36
72,Busselton,-33.65,115.33,57.99,76,87,12.55,AU,2020-11-08 18:42:36
73,Port Elizabeth,-33.92,25.57,64.4,72,40,10.29,ZA,2020-11-08 18:42:36
74,Togur,58.36,82.83,41.23,74,100,15.7,RU,2020-11-08 18:42:36
75,Rikitea,-23.12,-134.97,72.41,77,83,16.58,PF,2020-11-08 18:42:36
76,Barrow,71.29,-156.79,17.6,78,90,18.34,US,2020-11-08 18:42:36
77,Tutoia,-2.76,-42.27,84.72,71,0,15.68,BR,2020-11-08 18:42:37
78,Atuona,-9.8,-139.03,77.07,73,63,11.79,PF,2020-11-08 18:42:37
79,Castro,-24.79,-50.01,84.72,31,24,2.73,BR,2020-11-08 18:42:37
80,Viedma,-40.81,-63.0,78.22,38,100,6.35,AR,2020-11-08 18:42:37
81,Dunedin,-45.87,170.5,52.0,68,100,10.0,NZ,2020-11-08 18:40:38
82,Exu,-7.51,-39.72,95.0,30,40,9.17,BR,2020-11-08 18:42:37
83,Bacolod,10.67,122.95,76.59,85,98,2.3,PH,2020-11-08 18:42:38
84,Jacareacanga,-6.22,-57.75,87.91,60,99,6.73,BR,2020-11-08 18:42:38
85,Clyde River,70.47,-68.59,1.4,70,20,17.22,CA,2020-11-08 18:42:38
86,Coihaique,-45.58,-72.07,73.4,33,0,8.05,CL,2020-11-08 18:42:38
87,Hofn,64.25,-15.21,40.62,70,100,10.36,IS,2020-11-08 18:42:38
88,Marivan,35.52,46.18,53.73,62,75,4.59,IR,2020-11-08 18:42:38
89,Acapulco,16.86,-99.89,87.8,62,5,4.7,MX,2020-11-08 18:42:38
90,Chicama,-7.84,-79.15,66.2,72,32,13.87,PE,2020-11-08 18:42:39
91,Srednekolymsk,67.45,153.68,-5.03,92,89,5.73,RU,2020-11-08 18:42:39
92,Esperance,-33.87,121.9,64.4,72,0,17.22,AU,2020-11-08 18:42:39
93,Talaya,61.38,152.75,-5.91,89,98,3.76,RU,2020-11-08 18:42:39
94,Raton,36.9,-104.44,55.99,22,1,26.4,US,2020-11-08 18:42:39
95,Anadyr,64.75,177.48,1.4,84,20,2.24,RU,2020-11-08 18:42:39
96,Hermanus,-34.42,19.23,55.99,84,24,1.99,ZA,2020-11-08 18:42:39
97,Codrington,-38.27,141.97,51.49,86,16,8.03,AU,2020-11-08 18:42:39
98,Carnarvon,-24.87,113.63,68.0,77,90,11.41,AU,2020-11-08 18:42:40
99,Tiksi,71.69,128.87,-7.47,91,38,2.82,RU,2020-11-08 18:42:40
100,Ahipara,-35.17,173.17,57.11,82,1,12.1,NZ,2020-11-08 18:42:40
101,Hanko,59.83,22.95,42.01,79,0,8.01,FI,2020-11-08 18:42:40
102,Aklavik,68.22,-135.01,8.6,92,75,3.36,CA,2020-11-08 18:42:40
103,Iisalmi,63.56,27.19,33.8,86,0,8.05,FI,2020-11-08 18:42:40
104,Bethel,41.37,-73.41,75.0,35,1,3.36,US,2020-11-08 18:41:06
105,Te Anau,-45.42,167.72,44.42,82,99,1.57,NZ,2020-11-08 18:42:41
106,Zhigansk,66.77,123.37,-16.15,89,49,3.83,RU,2020-11-08 18:42:41
107,Lishui,28.46,119.91,50.38,75,0,2.35,CN,2020-11-08 18:42:41
108,Bure,10.7,37.07,58.64,89,100,6.08,ET,2020-11-08 18:42:41
109,Odweyne,9.41,45.06,72.72,56,30,7.36,SO,2020-11-08 18:42:41
110,Areka,7.07,37.7,64.11,81,100,2.46,ET,2020-11-08 18:42:41
111,Mbekenyera,-10.0,38.98,74.16,84,0,7.25,TZ,2020-11-08 18:42:41
112,Umm Kaddadah,13.6,26.69,79.61,20,0,9.17,SD,2020-11-08 18:42:41
113,Itoman,26.12,127.67,73.4,64,75,17.22,JP,2020-11-08 18:42:42
114,Fortuna,40.6,-124.16,50.0,75,75,12.75,US,2020-11-08 18:42:42
115,Ostersund,63.18,14.64,37.4,85,40,8.05,SE,2020-11-08 18:42:42
116,Bathsheba,13.22,-59.52,82.4,78,75,18.34,BB,2020-11-08 18:42:42
117,Chabahar,25.29,60.64,77.04,77,0,8.93,IR,2020-11-08 18:42:42
118,Tezu,27.92,96.17,66.47,44,0,3.89,IN,2020-11-08 18:42:42
119,Buloh Kasap,2.55,102.76,77.0,94,40,2.24,MY,2020-11-08 18:42:42
120,Tarko-Sale,64.92,77.78,30.99,95,100,2.42,RU,2020-11-08 18:42:43
121,Avarua,-21.21,-159.78,77.0,73,85,2.24,CK,2020-11-08 18:42:43
122,Razole,16.48,81.83,71.35,75,0,3.33,IN,2020-11-08 18:42:43
123,Guerrero Negro,27.98,-114.06,69.04,48,17,14.54,MX,2020-11-08 18:42:43
124,Ponta Do Sol,32.67,-17.1,68.0,64,20,5.82,PT,2020-11-08 18:42:43
125,Chirala,15.82,80.35,73.38,74,0,5.48,IN,2020-11-08 18:42:43
126,Tasiilaq,65.61,-37.64,30.2,100,100,41.38,GL,2020-11-08 18:42:43
127,Campbell River,50.02,-125.24,44.6,33,20,13.87,CA,2020-11-08 18:42:44
128,Alta Floresta,-9.88,-56.09,88.84,52,84,5.32,BR,2020-11-08 18:42:44
129,Hasaki,35.73,140.83,54.0,76,40,9.17,JP,2020-11-08 18:39:07
130,Coruripe,-10.13,-36.18,80.53,65,0,10.94,BR,2020-11-08 18:42:44
131,Shache,38.42,77.24,35.6,60,100,1.45,CN,2020-11-08 18:42:44
132,Fairbanks,64.84,-147.72,33.8,80,90,6.93,US,2020-11-08 18:40:34
133,Khatanga,71.97,102.5,9.57,91,100,19.33,RU,2020-11-08 18:42:44
134,Susanville,40.42,-120.65,34.0,50,90,5.82,US,2020-11-08 18:38:50
135,Sakakah,29.97,40.21,69.8,40,20,13.87,SA,2020-11-08 18:42:44
136,Agua Dulce,18.13,-94.13,84.2,70,75,2.24,MX,2020-11-08 18:42:45
137,Corrales,35.24,-106.61,57.99,40,0,5.99,US,2020-11-08 18:41:05
138,Port Alfred,-33.59,26.89,67.19,69,75,9.55,ZA,2020-11-08 18:42:45
139,Celestun,20.87,-90.4,81.18,72,47,12.12,MX,2020-11-08 18:42:45
140,Marawi,8.0,124.29,75.99,91,100,3.0,PH,2020-11-08 18:42:45
141,Bambous Virieux,-20.34,57.76,73.99,88,75,8.05,MU,2020-11-08 18:42:45
142,Chara,56.91,118.26,-7.17,79,66,0.18,RU,2020-11-08 18:42:45
143,Kruisfontein,-34.0,24.73,59.0,92,100,1.01,ZA,2020-11-08 18:42:46
144,Idenao,4.25,9.0,77.14,80,99,4.45,CM,2020-11-08 18:42:46
145,East London,-33.02,27.91,66.2,88,75,5.82,ZA,2020-11-08 18:42:46
146,Taltal,-25.4,-70.48,66.16,55,22,6.58,CL,2020-11-08 18:42:46
147,Torbay,47.67,-52.73,37.99,51,40,12.75,CA,2020-11-08 18:42:46
148,Cap Malheureux,-19.98,57.61,73.99,79,0,4.0,MU,2020-11-08 18:42:46
149,Ola,59.58,151.28,10.44,86,100,17.29,RU,2020-11-08 18:42:46
150,Dandong,40.13,124.39,30.74,72,0,2.68,CN,2020-11-08 18:42:47
151,New Norfolk,-42.78,147.06,46.0,78,10,2.46,AU,2020-11-08 18:42:47
152,Cidreira,-30.18,-50.21,69.82,78,79,14.72,BR,2020-11-08 18:42:47
153,Gumdag,39.21,54.59,53.22,57,0,8.05,TM,2020-11-08 18:42:47
154,Paita,-5.09,-81.11,75.2,64,0,16.11,PE,2020-11-08 18:42:47
155,Kachug,53.96,105.88,27.59,95,0,2.24,RU,2020-11-08 18:42:47
156,Dubbo,-32.25,148.62,51.8,81,10,9.17,AU,2020-11-08 18:42:47
157,Gillette,44.29,-105.5,32.0,86,90,18.34,US,2020-11-08 18:41:54
158,Kahului,20.89,-156.47,82.4,58,40,16.11,US,2020-11-08 18:42:48
159,Erenhot,43.65,111.98,31.86,74,0,7.34,CN,2020-11-08 18:42:48
160,Kutum,14.2,24.67,70.77,26,0,10.76,SD,2020-11-08 18:42:48
161,Paamiut,61.99,-49.67,25.86,87,100,43.91,GL,2020-11-08 18:42:48
162,Yulara,-25.24,130.99,73.4,23,0,8.05,AU,2020-11-08 18:42:48
163,Bantou,26.22,117.49,56.57,66,0,3.11,CN,2020-11-08 18:42:48
164,Padang,-0.95,100.35,76.89,77,95,3.02,ID,2020-11-08 18:41:37
165,Georgiyevka,43.04,74.71,46.4,52,75,13.42,KZ,2020-11-08 18:42:49
166,Povenets,62.85,34.83,33.98,86,0,14.7,RU,2020-11-08 18:42:49
167,Nome,64.5,-165.41,24.8,79,1,5.82,US,2020-11-08 18:42:49
168,Busko-Zdroj,50.47,20.72,42.01,1,0,2.75,PL,2020-11-08 18:42:49
169,Nikolskoye,59.7,30.79,37.99,74,0,15.66,RU,2020-11-08 18:42:49
170,Haines Junction,60.75,-137.51,28.4,74,100,8.05,CA,2020-11-08 18:42:49
171,Vila Velha,-20.33,-40.29,84.2,74,20,17.22,BR,2020-11-08 18:42:50
172,Aylmer,42.77,-80.98,69.8,46,5,6.93,CA,2020-11-08 18:39:11
173,Saldanha,-33.01,17.94,59.0,72,1,2.24,ZA,2020-11-08 18:42:50
174,Kushmurun,52.45,64.63,34.99,82,99,21.03,KZ,2020-11-08 18:42:50
175,Deputatskiy,69.3,139.9,-14.19,91,91,3.42,RU,2020-11-08 18:42:50
176,Coolum Beach,-26.53,153.1,63.0,84,90,1.99,AU,2020-11-08 18:42:50
177,Riyadh,24.69,46.72,75.2,41,0,9.15,SA,2020-11-08 18:41:39
178,Kupang,-10.17,123.58,80.6,81,100,8.19,ID,2020-11-08 18:42:51
179,Kapit,2.02,112.93,74.23,94,100,0.89,MY,2020-11-08 18:42:51
180,Novorzhev,57.03,29.33,37.67,80,0,3.91,RU,2020-11-08 18:42:51
181,Den Helder,52.96,4.76,50.0,87,90,4.7,NL,2020-11-08 18:42:51
182,Saint George,37.1,-113.58,46.0,56,90,3.36,US,2020-11-08 18:42:51
183,Vao,-22.67,167.48,71.82,72,0,14.54,NC,2020-11-08 18:42:51
184,Nurota,40.56,65.69,44.6,93,98,4.7,UZ,2020-11-08 18:42:52
185,Katsuura,35.13,140.3,59.0,47,75,26.4,JP,2020-11-08 18:42:05
186,Payo,-3.75,103.64,73.35,93,100,1.99,ID,2020-11-08 18:42:52
187,Bredasdorp,-34.53,20.04,55.4,87,3,10.29,ZA,2020-11-08 18:42:52
188,San Francisco,37.77,-122.42,57.0,50,20,28.86,US,2020-11-08 18:39:04
189,Kansanshi,-12.1,26.43,72.05,36,100,4.03,ZM,2020-11-08 18:42:52
190,Mar Del Plata,-38.0,-57.56,66.2,82,40,9.17,AR,2020-11-08 18:42:52
191,Port Hedland,-20.32,118.57,71.6,78,0,5.82,AU,2020-11-08 18:42:53
192,Novoagansk,61.94,76.66,32.32,99,100,4.83,RU,2020-11-08 18:42:53
193,Samarai,-10.62,150.67,79.86,84,92,17.11,PG,2020-11-08 18:42:53
194,Mount Isa,-20.73,139.5,73.4,17,0,9.66,AU,2020-11-08 18:42:53
195,Leh,34.17,77.58,31.48,59,0,0.96,IN,2020-11-08 18:42:53
196,Pecos,31.42,-103.49,84.2,20,1,8.05,US,2020-11-08 18:42:53
197,Sur,22.57,59.53,76.28,65,0,4.25,OM,2020-11-08 18:42:54
198,Sinnamary,5.38,-52.95,84.65,68,27,13.8,GF,2020-11-08 18:42:54
199,Souillac,-20.52,57.52,73.4,88,75,8.05,MU,2020-11-08 18:42:54
200,Sorland,67.67,12.69,44.6,81,75,28.86,NO,2020-11-08 18:42:54
201,Pevek,69.7,170.31,16.38,95,100,3.0,RU,2020-11-08 18:42:54
202,Georgetown,5.41,100.34,77.0,94,40,2.24,MY,2020-11-08 18:41:15
203,Tiarei,-17.53,-149.33,82.4,69,75,3.36,PF,2020-11-08 18:42:55
204,Jamestown,42.1,-79.24,72.0,34,1,5.03,US,2020-11-08 18:42:55
205,Cherskiy,68.75,161.3,3.2,94,95,0.49,RU,2020-11-08 18:42:55
206,Norman Wells,65.28,-126.83,17.6,85,75,5.82,CA,2020-11-08 18:42:08
207,Olafsvik,64.89,-23.71,42.22,80,96,21.83,IS,2020-11-08 18:42:55
208,Butaritari,3.07,172.79,81.27,66,100,7.78,KI,2020-11-08 18:42:55
209,Tumaco,1.8,-78.82,77.02,83,97,10.22,CO,2020-11-08 18:42:55
210,Urumqi,43.8,87.6,35.6,51,0,2.24,CN,2020-11-08 18:42:56
211,Kununurra,-15.77,128.73,80.6,65,99,6.93,AU,2020-11-08 18:42:56
212,Saint-Francois,46.42,3.91,57.2,82,90,5.82,FR,2020-11-08 18:42:56
213,Carutapera,-1.2,-46.02,86.25,59,31,11.34,BR,2020-11-08 18:42:56
214,Atar,20.52,-13.05,92.23,12,93,12.24,MR,2020-11-08 18:42:56
215,Basco,20.45,121.97,79.43,83,77,31.21,PH,2020-11-08 18:42:56
216,Maldonado,-34.67,-54.92,73.4,56,20,18.34,UY,2020-11-08 18:41:46
217,Sambava,-14.27,50.17,75.58,86,98,12.55,MG,2020-11-08 18:42:57
218,Touros,-5.2,-35.46,80.6,78,75,19.46,BR,2020-11-08 18:42:57
219,Dikson,73.51,80.55,2.77,94,96,11.61,RU,2020-11-08 18:42:57
220,Lagoa,39.05,-27.98,59.83,62,100,11.16,PT,2020-11-08 18:42:57
221,Ulladulla,-35.35,150.47,55.4,93,90,4.7,AU,2020-11-08 18:42:58
222,Klyuchi,52.27,79.17,46.17,58,100,12.08,RU,2020-11-08 18:42:58
223,Beringovskiy,63.05,179.32,19.47,92,7,11.45,RU,2020-11-08 18:42:58
224,Hammerfest,70.66,23.68,33.8,87,75,13.87,NO,2020-11-08 18:42:58
225,Staunton,38.15,-79.07,75.2,60,1,6.93,US,2020-11-08 18:42:31
226,Iskandar,41.55,69.7,51.8,62,40,6.93,UZ,2020-11-08 18:42:58
227,Chuy,-33.7,-53.46,68.22,64,0,12.66,UY,2020-11-08 18:42:58
228,Skjervoy,70.03,20.97,33.8,74,75,10.29,NO,2020-11-08 18:42:58
229,Lorengau,-2.02,147.27,79.3,77,96,3.11,PG,2020-11-08 18:42:59
230,Rawson,-43.3,-65.1,79.54,31,100,20.09,AR,2020-11-08 18:42:59
231,Sao Filipe,14.9,-24.5,80.78,72,0,9.17,CV,2020-11-08 18:42:59
232,Nizwa,22.93,57.53,72.45,58,53,5.5,OM,2020-11-08 18:42:59
233,Hambantota,6.12,81.12,75.2,100,75,2.24,LK,2020-11-08 18:42:59
234,Mount Gambier,-37.83,140.77,48.2,93,84,5.82,AU,2020-11-08 18:42:59
235,Nioro,13.35,-15.75,88.14,28,0,3.27,GM,2020-11-08 18:42:59
236,Zatyshshya,47.33,29.87,47.91,78,0,5.1,UA,2020-11-08 18:42:59
237,Avanigadda,16.02,80.92,69.91,80,0,5.23,IN,2020-11-08 18:43:00
238,Porto Novo,6.5,2.6,84.2,66,20,8.05,BJ,2020-11-08 18:43:00
239,Agucadoura,41.43,-8.78,60.8,87,20,11.41,PT,2020-11-08 18:43:00
